numero_simulacao,nome_modelo,qtd_sucesso_alegria,qtd_sucesso_raiva,total_alegria,total_raiva,tempo_total_ms,acuracia_alegria,acuracia_raiva,acuracia_geral,precisao_alegria,recall_alegria,f1_alegria,precisao_raiva,recall_raiva,f1_raiva,precisao_macro,recall_macro,f1_macro,modelo
1.0,google_vision_emotion,14.0,0.0,50.0,50.0,105352.32019424438,0.28,0.0,0.14,0.21875,0.28,0.2456140350877193,0.0,0.0,0.0,0.109375,0.14,0.1228070175438596,Google Vision
2.0,google_vision_emotion,10.0,0.0,50.0,50.0,102797.55401611328,0.2,0.0,0.1,0.1666666666666666,0.2,0.1818181818181818,0.0,0.0,0.0,0.0833333333333333,0.1,0.0909090909090909,Google Vision
3.0,google_vision_emotion,17.0,1.0,50.0,50.0,103303.3971786499,0.34,0.02,0.18,0.2575757575757575,0.34,0.293103448275862,0.0294117647058823,0.02,0.0238095238095238,0.1434937611408199,0.18,0.1584564860426929,Google Vision
4.0,google_vision_emotion,13.0,3.0,50.0,50.0,103417.24228858948,0.26,0.06,0.16,0.2166666666666666,0.26,0.2363636363636364,0.075,0.06,0.0666666666666666,0.1458333333333333,0.16,0.1515151515151515,Google Vision
5.0,google_vision_emotion,15.0,2.0,50.0,50.0,104752.29120254517,0.3,0.04,0.17,0.238095238095238,0.3,0.2654867256637168,0.054054054054054,0.04,0.0459770114942528,0.146074646074646,0.1699999999999999,0.1557318685789848,Google Vision
6.0,google_vision_emotion,10.0,3.0,50.0,50.0,115382.77196884155,0.2,0.06,0.13,0.175438596491228,0.2,0.1869158878504672,0.0697674418604651,0.06,0.064516129032258,0.1226030191758466,0.13,0.1257160084413626,Google Vision
7.0,google_vision_emotion,14.0,2.0,50.0,50.0,94324.66411590576,0.28,0.04,0.16,0.2258064516129032,0.28,0.25,0.0526315789473684,0.04,0.0454545454545454,0.1392190152801358,0.16,0.1477272727272727,Google Vision
8.0,google_vision_emotion,14.0,0.0,50.0,50.0,97896.50011062622,0.28,0.0,0.14,0.21875,0.28,0.2456140350877193,0.0,0.0,0.0,0.109375,0.14,0.1228070175438596,Google Vision
9.0,google_vision_emotion,9.0,2.0,50.0,50.0,96653.91302108765,0.18,0.04,0.11,0.1578947368421052,0.18,0.1682242990654205,0.0465116279069767,0.04,0.043010752688172,0.102203182374541,0.11,0.1056175258767962,Google Vision
10.0,google_vision_emotion,15.0,6.0,50.0,50.0,94202.07810401917,0.3,0.12,0.21,0.2542372881355932,0.3,0.2752293577981651,0.1463414634146341,0.12,0.1318681318681318,0.2002893757751137,0.21,0.2035487448331484,Google Vision
11.0,google_vision_emotion,11.0,3.0,50.0,50.0,94422.96385765076,0.22,0.06,0.14,0.1896551724137931,0.22,0.2037037037037037,0.0714285714285714,0.06,0.0652173913043478,0.1305418719211822,0.14,0.1344605475040257,Google Vision
12.0,google_vision_emotion,8.0,2.0,50.0,50.0,95177.77109146118,0.16,0.04,0.1,0.1428571428571428,0.16,0.1509433962264151,0.0454545454545454,0.04,0.0425531914893617,0.0941558441558441,0.1,0.0967482938578884,Google Vision
13.0,google_vision_emotion,17.0,3.0,50.0,50.0,98279.98805046082,0.34,0.06,0.2,0.265625,0.34,0.2982456140350877,0.0833333333333333,0.06,0.0697674418604651,0.1744791666666666,0.2,0.1840065279477764,Google Vision
14.0,google_vision_emotion,18.0,4.0,50.0,50.0,107680.65309524536,0.36,0.08,0.22,0.28125,0.36,0.3157894736842105,0.1111111111111111,0.08,0.0930232558139534,0.1961805555555555,0.22,0.204406364749082,Google Vision
15.0,google_vision_emotion,14.0,5.0,49.0,50.0,89307.93809890747,0.2857142857142857,0.1,0.1919191919191919,0.2372881355932203,0.2857142857142857,0.2592592592592592,0.125,0.1,0.1111111111111111,0.1811440677966102,0.1928571428571428,0.1851851851851851,Google Vision
16.0,google_vision_emotion,19.0,3.0,50.0,50.0,116392.66085624696,0.38,0.06,0.22,0.2878787878787879,0.38,0.3275862068965517,0.088235294117647,0.06,0.0714285714285714,0.1880570409982175,0.22,0.1995073891625615,Google Vision
17.0,google_vision_emotion,19.0,1.0,50.0,50.0,87549.82805252075,0.38,0.02,0.2,0.2794117647058823,0.38,0.3220338983050848,0.03125,0.02,0.024390243902439,0.1553308823529411,0.2,0.1732120711037619,Google Vision
18.0,google_vision_emotion,8.0,1.0,50.0,50.0,89286.42201423645,0.16,0.02,0.09,0.1403508771929824,0.16,0.1495327102803738,0.0232558139534883,0.02,0.021505376344086,0.0818033455732354,0.09,0.0855190433122299,Google Vision
19.0,google_vision_emotion,14.0,2.0,50.0,50.0,93795.33290863036,0.28,0.04,0.16,0.2258064516129032,0.28,0.25,0.0526315789473684,0.04,0.0454545454545454,0.1392190152801358,0.16,0.1477272727272727,Google Vision
20.0,google_vision_emotion,11.0,5.0,49.0,50.0,86782.24301338196,0.2244897959183673,0.1,0.1616161616161616,0.1964285714285714,0.2244897959183673,0.2095238095238095,0.1162790697674418,0.1,0.1075268817204301,0.1563538205980066,0.1622448979591836,0.1585253456221197,Google Vision
21.0,google_vision_emotion,19.0,3.0,50.0,50.0,114321.10786437988,0.38,0.06,0.22,0.2878787878787879,0.38,0.3275862068965517,0.088235294117647,0.06,0.0714285714285714,0.1880570409982175,0.22,0.1995073891625615,Google Vision
22.0,google_vision_emotion,21.0,2.0,50.0,50.0,93792.50192642212,0.42,0.04,0.23,0.3043478260869565,0.42,0.3529411764705883,0.064516129032258,0.04,0.0493827160493827,0.1844319775596073,0.2299999999999999,0.2011619462599855,Google Vision
23.0,google_vision_emotion,18.0,2.0,50.0,50.0,105165.90905189514,0.36,0.04,0.2,0.2727272727272727,0.36,0.3103448275862069,0.0588235294117647,0.04,0.0476190476190476,0.1657754010695187,0.1999999999999999,0.1789819376026272,Google Vision
24.0,google_vision_emotion,13.0,0.0,49.0,50.0,243045.00818252563,0.2653061224489796,0.0,0.1313131313131313,0.2063492063492063,0.2653061224489796,0.2321428571428571,0.0,0.0,0.0,0.1031746031746031,0.1326530612244898,0.1160714285714285,Google Vision
25.0,google_vision_emotion,12.0,4.0,50.0,50.0,1118830.3940296173,0.24,0.08,0.16,0.2068965517241379,0.24,0.2222222222222222,0.0952380952380952,0.08,0.0869565217391304,0.1510673234811165,0.16,0.1545893719806763,Google Vision
26.0,google_vision_emotion,15.0,4.0,50.0,50.0,92185.21285057068,0.3,0.08,0.19,0.2459016393442623,0.3,0.2702702702702703,0.1025641025641025,0.08,0.0898876404494382,0.1742328709541824,0.19,0.1800789553598542,Google Vision
27.0,google_vision_emotion,15.0,1.0,50.0,50.0,90857.90395736694,0.3,0.02,0.16,0.234375,0.3,0.2631578947368421,0.0277777777777777,0.02,0.0232558139534883,0.1310763888888889,0.16,0.1432068543451652,Google Vision
28.0,google_vision_emotion,15.0,0.0,50.0,50.0,97047.59883880617,0.3,0.0,0.15,0.2307692307692307,0.3,0.2608695652173913,0.0,0.0,0.0,0.1153846153846153,0.15,0.1304347826086956,Google Vision
29.0,google_vision_emotion,11.0,0.0,50.0,50.0,121011.58499717712,0.22,0.0,0.11,0.180327868852459,0.22,0.1981981981981982,0.0,0.0,0.0,0.0901639344262295,0.11,0.0990990990990991,Google Vision
30.0,google_vision_emotion,17.0,2.0,50.0,50.0,128185.2879524231,0.34,0.04,0.19,0.2615384615384615,0.34,0.2956521739130435,0.0571428571428571,0.04,0.0470588235294117,0.1593406593406593,0.19,0.1713554987212276,Google Vision
1.0,roboflow_emotion,28.0,7.0,50.0,50.0,58674.62205886841,0.56,0.14,0.35,0.3943661971830985,0.56,0.4628099173553719,0.2413793103448276,0.14,0.1772151898734177,0.317872753763963,0.35,0.3200125536143948,Roboflow
2.0,roboflow_emotion,36.0,2.0,50.0,50.0,56809.85999107361,0.72,0.04,0.38,0.4285714285714285,0.72,0.5373134328358209,0.125,0.04,0.0606060606060606,0.2767857142857143,0.38,0.2989597467209407,Roboflow
3.0,roboflow_emotion,30.0,10.0,50.0,50.0,73498.04711341858,0.6,0.2,0.4,0.4285714285714285,0.6,0.5,0.3333333333333333,0.2,0.25,0.3809523809523809,0.4,0.375,Roboflow
4.0,roboflow_emotion,33.0,9.0,50.0,50.0,55160.869121551514,0.66,0.18,0.42,0.4459459459459459,0.66,0.532258064516129,0.3461538461538461,0.18,0.2368421052631578,0.396049896049896,0.42,0.3845500848896434,Roboflow
5.0,roboflow_emotion,36.0,2.0,50.0,50.0,54815.10305404663,0.72,0.04,0.38,0.4285714285714285,0.72,0.5373134328358209,0.125,0.04,0.0606060606060606,0.2767857142857143,0.38,0.2989597467209407,Roboflow
6.0,roboflow_emotion,30.0,8.0,50.0,50.0,66042.6127910614,0.6,0.16,0.38,0.4166666666666667,0.6,0.4918032786885246,0.2857142857142857,0.16,0.2051282051282051,0.3511904761904761,0.38,0.3484657419083649,Roboflow
7.0,roboflow_emotion,33.0,11.0,50.0,50.0,54540.51113128662,0.66,0.22,0.44,0.4583333333333333,0.66,0.540983606557377,0.3928571428571428,0.22,0.282051282051282,0.4255952380952381,0.44,0.4115174443043295,Roboflow
8.0,roboflow_emotion,30.0,7.0,50.0,50.0,55492.384910583496,0.6,0.14,0.37,0.410958904109589,0.6,0.4878048780487805,0.2592592592592592,0.14,0.1818181818181818,0.3351090816844241,0.37,0.3348115299334812,Roboflow
9.0,roboflow_emotion,34.0,7.0,50.0,50.0,53053.04026603699,0.68,0.14,0.41,0.4415584415584415,0.68,0.5354330708661418,0.3043478260869565,0.14,0.1917808219178082,0.372953133822699,0.41,0.363606946391975,Roboflow
10.0,roboflow_emotion,33.0,4.0,50.0,50.0,53644.64521408081,0.66,0.08,0.37,0.4177215189873418,0.66,0.5116279069767441,0.1904761904761904,0.08,0.1126760563380281,0.3040988547317661,0.37,0.3121519816573861,Roboflow
11.0,roboflow_emotion,36.0,7.0,50.0,50.0,53434.21697616577,0.72,0.14,0.43,0.4556962025316455,0.72,0.5581395348837209,0.3333333333333333,0.14,0.1971830985915493,0.3945147679324894,0.43,0.3776613167376351,Roboflow
12.0,roboflow_emotion,39.0,3.0,50.0,50.0,55311.62476539612,0.78,0.06,0.42,0.4534883720930232,0.78,0.5735294117647058,0.2142857142857142,0.06,0.09375,0.3338870431893687,0.42,0.3336397058823529,Roboflow
13.0,roboflow_emotion,32.0,6.0,50.0,50.0,69626.53803825378,0.64,0.12,0.38,0.4210526315789473,0.64,0.5079365079365079,0.25,0.12,0.1621621621621621,0.3355263157894737,0.38,0.335049335049335,Roboflow
14.0,roboflow_emotion,32.0,12.0,50.0,50.0,56184.4208240509,0.64,0.24,0.44,0.4571428571428571,0.64,0.5333333333333333,0.4,0.24,0.3,0.4285714285714286,0.44,0.4166666666666666,Roboflow
15.0,roboflow_emotion,30.0,4.0,50.0,50.0,57565.12784957886,0.6,0.08,0.34,0.3947368421052631,0.6,0.4761904761904761,0.1666666666666666,0.08,0.1081081081081081,0.2807017543859649,0.3399999999999999,0.2921492921492921,Roboflow
16.0,roboflow_emotion,31.0,7.0,50.0,50.0,52733.76798629761,0.62,0.14,0.38,0.4189189189189189,0.62,0.5,0.2692307692307692,0.14,0.1842105263157894,0.344074844074844,0.38,0.3421052631578947,Roboflow
17.0,roboflow_emotion,29.0,6.0,50.0,50.0,56220.60012817383,0.58,0.12,0.35,0.3972602739726027,0.58,0.4715447154471545,0.2222222222222222,0.12,0.1558441558441558,0.3097412480974124,0.35,0.3136944356456551,Roboflow
18.0,roboflow_emotion,27.0,4.0,50.0,50.0,83399.6229171753,0.54,0.08,0.31,0.3698630136986301,0.54,0.4390243902439025,0.1481481481481481,0.08,0.1038961038961038,0.2590055809233891,0.31,0.2714602470700032,Roboflow
19.0,roboflow_emotion,32.0,7.0,50.0,50.0,53033.252239227295,0.64,0.14,0.39,0.4266666666666667,0.64,0.512,0.28,0.14,0.1866666666666666,0.3533333333333334,0.39,0.3493333333333333,Roboflow
20.0,roboflow_emotion,28.0,12.0,50.0,50.0,53726.81999206543,0.56,0.24,0.4,0.4242424242424242,0.56,0.4827586206896552,0.3529411764705882,0.24,0.2857142857142856,0.3885918003565062,0.4,0.3842364532019704,Roboflow
21.0,roboflow_emotion,33.0,4.0,50.0,50.0,56659.60001945496,0.66,0.08,0.37,0.4177215189873418,0.66,0.5116279069767441,0.1904761904761904,0.08,0.1126760563380281,0.3040988547317661,0.37,0.3121519816573861,Roboflow
22.0,roboflow_emotion,38.0,4.0,50.0,50.0,82691.9732093811,0.76,0.08,0.42,0.4523809523809524,0.76,0.5671641791044777,0.25,0.08,0.1212121212121212,0.3511904761904761,0.42,0.3441881501582994,Roboflow
23.0,roboflow_emotion,32.0,9.0,50.0,50.0,56133.23402404785,0.64,0.18,0.41,0.4383561643835616,0.64,0.5203252032520325,0.3333333333333333,0.18,0.2337662337662337,0.3858447488584474,0.41,0.3770457185091331,Roboflow
24.0,roboflow_emotion,34.0,6.0,50.0,50.0,53507.86590576172,0.68,0.12,0.4,0.4358974358974359,0.68,0.53125,0.2727272727272727,0.12,0.1666666666666666,0.3543123543123543,0.4,0.3489583333333333,Roboflow
25.0,roboflow_emotion,32.0,4.0,50.0,50.0,52531.912088394165,0.64,0.08,0.36,0.4102564102564102,0.64,0.5,0.1818181818181818,0.08,0.1111111111111111,0.296037296037296,0.36,0.3055555555555556,Roboflow
26.0,roboflow_emotion,31.0,6.0,50.0,50.0,52627.6798248291,0.62,0.12,0.37,0.4133333333333333,0.62,0.496,0.24,0.12,0.16,0.3266666666666666,0.37,0.328,Roboflow
27.0,roboflow_emotion,38.0,4.0,50.0,50.0,52434.6981048584,0.76,0.08,0.42,0.4523809523809524,0.76,0.5671641791044777,0.25,0.08,0.1212121212121212,0.3511904761904761,0.42,0.3441881501582994,Roboflow
28.0,roboflow_emotion,34.0,8.0,50.0,50.0,52896.75784111023,0.68,0.16,0.42,0.4473684210526316,0.68,0.5396825396825397,0.3333333333333333,0.16,0.2162162162162162,0.3903508771929824,0.42,0.3779493779493779,Roboflow
29.0,roboflow_emotion,23.0,5.0,50.0,50.0,54349.900007247925,0.46,0.1,0.28,0.3382352941176471,0.46,0.3898305084745763,0.15625,0.1,0.1219512195121951,0.2472426470588235,0.28,0.2558908639933857,Roboflow
30.0,roboflow_emotion,30.0,6.0,50.0,50.0,55712.648153305054,0.6,0.12,0.36,0.4054054054054054,0.6,0.4838709677419355,0.2307692307692307,0.12,0.1578947368421052,0.3180873180873181,0.36,0.3208828522920204,Roboflow
